22-020,NULL,SHERRI,Complete,2022-11-04 12:46:30.000,2024-01-02 09:51:57.000
23-103,NULL,SHERRI,Complete,2023-12-26 11:03:03.000,2023-12-29 11:18:16.000
23-015,NULL,SHERRI,Complete,2023-11-22 13:37:38.000,2023-12-28 16:11:25.000
23-007,NULL,SHERRI,Complete,2023-10-31 13:38:17.000,2023-12-28 16:09:22.000
22-018,NULL,SHERRI,Complete,2022-11-28 08:16:40.000,2023-12-26 11:33:21.000
22-027,NULL,SHERRI,Complete,2022-12-05 16:59:35.000,2023-12-26 11:31:08.000
22-094,NULL,SHERRI,Complete,2023-11-22 13:13:03.000,2023-12-06 13:52:22.000
22-100,NULL,SHERRI,Complete,2023-11-22 13:13:17.000,2023-12-06 13:52:22.000
22-129,NULL,SHERRI,Complete,2023-09-14 08:09:52.000,2023-12-06 12:59:29.000
23-024,NULL,SHERRI,Complete,2023-09-26 12:08:04.000,2023-12-06 12:59:29.000
22-089,NULL,SHERRI,Complete,2023-11-14 16:55:26.000,2023-11-30 12:57:18.000
22-090,NULL,SHERRI,Complete,2023-11-14 16:55:40.000,2023-11-30 12:57:18.000
22-091,NULL,SHERRI,Complete,2023-10-31 17:33:08.000,2023-11-30 12:57:18.000
22-092,NULL,SHERRI,Complete,2023-11-08 08:19:19.000,2023-11-30 12:57:18.000
22-093,NULL,SHERRI,Complete,2023-11-08 08:19:29.000,2023-11-30 12:57:18.000
22-096,NULL,SHERRI,Complete,2023-10-31 17:33:43.000,2023-11-30 12:57:18.000
22-097,NULL,SHERRI,Complete,2023-10-31 17:33:54.000,2023-11-30 12:57:18.000
22-099,NULL,SHERRI,Complete,2023-11-07 07:58:38.000,2023-11-30 12:57:18.000
22-015,NULL,JASON,Complete,2022-06-20 10:22:14.000,2023-11-22 15:10:24.000
22-003,NULL,JASON,Complete,2022-07-07 07:52:14.000,2023-11-21 08:46:07.000
21-132,NULL,SHERRI,Complete,2023-05-16 12:12:38.000,2023-11-10 11:57:19.000
22-076,NULL,SHERRI,Complete,2023-10-05 08:20:58.000,2023-11-10 11:57:19.000
22-044,NULL,SHERRI,Complete,2022-10-26 08:11:24.000,2023-11-08 16:34:56.000
22-045,NULL,SHERRI,Complete,2022-10-26 08:11:40.000,2023-11-08 16:34:56.000
22-046,NULL,SHERRI,Complete,2022-10-26 08:11:50.000,2023-11-08 16:34:56.000
22-047,NULL,SHERRI,Complete,2023-01-04 10:10:00.000,2023-11-08 16:34:56.000
22-048,NULL,SHERRI,Complete,2022-12-05 16:59:44.000,2023-11-08 16:34:56.000
22-127,NULL,SHERRI,Complete,2023-10-30 10:35:48.000,2023-11-03 08:40:29.000
22-078,NULL,SHERRI,Complete,2023-06-16 09:16:17.000,2023-10-31 15:22:18.000
22-080,NULL,SHERRI,Complete,2023-06-16 09:16:35.000,2023-10-31 15:22:18.000
22-082,NULL,SHERRI,Complete,2023-06-16 09:16:55.000,2023-10-31 15:22:18.000
22-122,NULL,SHERRI,Complete,2023-10-25 09:18:23.000,2023-10-31 15:07:56.000
22-007,NULL,SHERRI,Complete,2022-09-13 07:57:56.000,2023-10-23 10:40:40.000
23-005,NULL,SHERRI,Complete,2023-09-07 09:47:09.000,2023-10-17 14:34:14.000
22-016,NULL,SHERRI,Complete,2023-04-17 07:46:30.000,2023-10-16 09:57:35.000
21-041,NULL,SHERRI,Complete,2021-11-02 18:56:24.000,2023-10-10 13:40:41.000
23-004,NULL,SHERRI,Complete,2023-09-14 08:01:31.000,2023-10-06 11:21:23.000
23-034,NULL,DAVID,Complete,2023-10-04 13:09:09.000,2023-10-04 13:09:14.000
23-006,NULL,SHERRI,Complete,2023-09-20 08:04:47.000,2023-09-29 09:29:49.000
23-056,NULL,SHERRI,Active,2023-08-09 10:37:15.000,2023-09-28 11:52:10.000
23-002,NULL,SHERRI,Complete,2023-09-05 08:11:12.000,2023-09-15 13:51:10.000
22-126,NULL,SHERRI,Complete,2023-08-21 08:06:23.000,2023-09-01 12:33:20.000
22-005,NULL,NICK,Complete,2023-01-23 18:13:26.000,2023-08-31 16:06:17.000
22-067,NULL,SHERRI,Complete,2023-08-22 08:10:56.000,2023-08-28 09:03:32.000
22-066,NULL,SHERRI,Complete,2023-08-21 15:23:12.000,2023-08-25 10:44:07.000
22-070,NULL,SHERRI,Complete,2023-08-22 08:15:50.000,2023-08-25 10:44:07.000
22-037,NULL,SHERRI,Complete,2023-01-25 18:44:31.000,2023-08-08 13:24:37.000
22-038,NULL,SHERRI,Complete,2023-01-25 18:47:04.000,2023-08-08 13:24:37.000
22-002,NULL,SHERRI,Complete,2022-07-26 08:25:28.000,2023-08-07 09:46:37.000
22-068,NULL,SHERRI,Complete,2023-07-24 07:54:32.000,2023-07-28 09:41:03.000
22-069,NULL,SHERRI,Complete,2023-07-24 07:59:00.000,2023-07-28 09:38:31.000
22-071,NULL,SHERRI,Complete,2023-07-24 08:03:37.000,2023-07-28 09:36:46.000
22-140,NULL,SHERRI,Active,2023-01-03 08:00:13.000,2023-07-20 16:52:22.000
22-137,NULL,SHERRI,Complete,2023-06-16 08:09:04.000,2023-07-18 14:45:26.000
22-138,NULL,SHERRI,Complete,2023-06-16 08:09:26.000,2023-07-18 14:45:26.000
22-136,NULL,SHERRI,Complete,2023-06-16 08:08:53.000,2023-07-18 14:45:25.000
23-038,NULL,SHERRI,Active,2023-06-01 15:50:54.000,2023-07-18 14:08:27.000
22-035,NULL,DAVID,Complete,2022-12-03 10:32:25.000,2023-07-12 09:06:04.000
22-088,NULL,SHERRI,Complete,2023-06-22 11:16:52.000,2023-07-07 14:52:19.000
22-010,NULL,NICK,Complete,2022-07-05 08:00:17.000,2023-07-07 10:18:06.000
22-011,NULL,NICK,Complete,2022-07-05 08:04:06.000,2023-07-07 10:18:06.000
22-008,NULL,NICK,Complete,2022-09-15 09:21:55.000,2023-07-07 10:18:05.000
22-009,NULL,NICK,Complete,2022-09-15 09:22:23.000,2023-07-07 10:18:05.000
23-022,NULL,NICK,Active,2023-03-16 12:15:16.000,2023-07-05 09:58:25.000
22-124,NULL,SHERRI,Complete,2023-06-21 12:47:30.000,2023-07-03 08:50:57.000
22-125,NULL,SHERRI,Complete,2023-06-21 12:55:20.000,2023-07-03 08:50:57.000
22-051,NULL,SHERRI,Complete,2023-03-28 08:05:11.000,2023-06-29 14:30:51.000
21-051,NULL,NICK,Complete,2021-11-03 16:47:52.000,2023-06-29 13:47:11.000
21-052,NULL,NICK,Complete,2022-05-09 08:01:37.000,2023-06-29 13:47:11.000
23-039,NULL,SHERRI,Active,2023-06-01 15:55:20.000,2023-06-29 11:55:52.000
23-033,NULL,SHERRI,Complete,2023-06-21 16:35:20.000,2023-06-29 11:54:49.000
22-120,NULL,SHERRI,Complete,2023-06-14 11:15:12.000,2023-06-29 11:40:33.000
22-081,NULL,SHERRI,Complete,2023-06-16 09:16:45.000,2023-06-29 11:39:09.000
22-130,NULL,SHERRI,Complete,2023-06-15 16:53:21.000,2023-06-26 12:45:09.000
22-131,NULL,SHERRI,Complete,2023-06-16 08:02:18.000,2023-06-26 12:45:09.000
22-132,NULL,SHERRI,Complete,2023-06-15 16:53:31.000,2023-06-26 12:45:09.000
22-133,NULL,SHERRI,Complete,2023-06-16 08:02:34.000,2023-06-26 12:45:09.000
22-034,NULL,NICK,Complete,2022-12-03 10:32:01.000,2023-06-19 12:06:19.000
22-139,NULL,SHERRI,Active,2023-01-02 16:41:42.000,2023-06-16 10:22:41.000
22-135,NULL,SHERRI,Complete,2023-06-16 08:08:39.000,2023-06-16 10:21:25.000
22-134,NULL,SHERRI,Complete,2023-06-16 08:08:25.000,2023-06-16 10:20:56.000
22-119,NULL,SHERRI,Complete,2023-05-23 18:29:14.000,2023-06-12 10:31:58.000
21-153,NULL,SHERRI,Complete,2023-05-08 13:16:34.000,2023-06-12 10:31:58.000
21-154,NULL,DAVID,Complete,2023-05-08 13:16:44.000,2023-06-07 09:04:43.000
21-148,NULL,SHERRI,Complete,2023-02-13 10:04:05.000,2023-05-31 14:14:53.000
22-118,NULL,SHERRI,Complete,2023-05-23 18:24:24.000,2023-05-31 09:23:59.000
21-130,NULL,SHERRI,Complete,2022-02-03 10:31:56.000,2023-05-15 16:41:09.000
21-131,NULL,SHERRI,Complete,2022-02-03 10:32:08.000,2023-05-15 16:41:09.000
21-133,NULL,SHERRI,Complete,2023-02-22 08:08:02.000,2023-05-15 16:41:09.000
22-085,NULL,SHERRI,Complete,2023-05-04 13:39:46.000,2023-05-11 13:59:03.000
22-052,NULL,SHERRI,Complete,2023-05-01 08:39:23.000,2023-05-11 13:53:17.000
21-115,NULL,SHERRI,Complete,2022-07-07 15:03:11.000,2023-05-10 15:22:26.000
21-116,NULL,SHERRI,Complete,2022-07-25 08:24:26.000,2023-05-10 15:22:26.000
22-024,NULL,NICK,Complete,2022-07-14 10:45:10.000,2023-05-09 09:09:05.000
22-061,NULL,SHERRI,Complete,2023-03-28 08:16:47.000,2023-05-08 16:36:10.000
23-025,NULL,NICK,Active,2023-03-29 10:06:51.000,2023-04-20 09:43:56.000
22-083,NULL,SHERRI,Complete,2023-03-30 08:26:31.000,2023-04-11 13:03:55.000
21-113,NULL,DAVID,Complete,2022-07-07 15:02:53.000,2023-04-05 13:37:13.000
20-131,NULL,NICK,Complete,2021-05-04 07:51:30.000,2023-04-03 09:55:10.000
22-054,NULL,SHERRI,Complete,2023-03-21 14:01:56.000,2023-03-28 12:44:34.000
22-033,NULL,SHERRI,Complete,2023-03-13 08:55:03.000,2023-03-16 12:37:48.000
23-001,NULL,SHERRI,Complete,2023-03-03 10:53:02.000,2023-03-14 13:30:39.000
22-086,NULL,SHERRI,Complete,2023-03-02 08:12:32.000,2023-03-10 13:56:59.000
22-077,NULL,SHERRI,Complete,2023-02-15 11:09:04.000,2023-02-28 08:53:53.000
21-134,NULL,SHERRI,Complete,2023-02-22 08:08:14.000,2023-02-28 08:51:16.000
22-121,NULL,SHERRI,Active,2022-10-26 11:56:25.000,2023-02-22 13:23:41.000
21-142,NULL,SHERRI,Complete,2023-01-18 07:54:29.000,2023-02-22 13:07:38.000
21-143,NULL,SHERRI,Complete,2023-01-18 07:54:40.000,2023-02-22 13:07:38.000
22-019,NULL,NICK,Complete,2022-11-28 08:21:36.000,2023-02-15 10:21:09.000
22-074,NULL,SHERRI,Complete,2023-02-07 16:02:25.000,2023-02-15 10:19:16.000
22-049,NULL,SHERRI,Complete,2023-02-09 07:56:36.000,2023-02-15 10:17:20.000
22-059,NULL,SHERRI,Complete,2023-01-05 16:51:23.000,2023-02-14 16:29:06.000
21-136,NULL,SHERRI,Complete,2023-01-04 10:29:58.000,2023-02-01 14:04:04.000
22-050,NULL,SHERRI,Complete,2023-01-31 08:08:53.000,2023-02-01 11:04:32.000
21-135,NULL,SHERRI,Complete,2023-01-04 09:37:23.000,2023-02-01 10:58:13.000
22-123,NULL,SHERRI,Active,2022-11-03 12:02:19.000,2023-01-28 14:17:46.000
21-150,NULL,SHERRI,Complete,2022-12-18 20:48:40.000,2023-01-28 14:01:15.000
22-056,NULL,DAVID,Complete,2023-01-25 11:01:12.000,2023-01-25 11:01:16.000
21-119,NULL,NICK,Active,2021-10-01 14:59:54.000,2023-01-19 14:21:54.000
22-032,NULL,SHERRI,Complete,2023-01-10 18:08:43.000,2023-01-13 09:25:38.000
22-053,NULL,SHERRI,Complete,2022-12-13 15:24:47.000,2022-12-28 16:29:02.000
21-114,NULL,JASON,Complete,2022-07-08 10:03:22.000,2022-12-27 08:57:52.000
22-036,NULL,SHERRI,Complete,2022-12-03 10:32:38.000,2022-12-22 16:31:31.000
21-144,NULL,SHERRI,Complete,2022-12-09 08:19:14.000,2022-12-22 15:57:30.000
21-145,NULL,SHERRI,Complete,2022-12-09 08:19:34.000,2022-12-22 15:57:30.000
21-146,NULL,SHERRI,Complete,2022-12-09 08:19:45.000,2022-12-22 15:57:30.000
21-147,NULL,SHERRI,Complete,2022-12-09 08:19:56.000,2022-12-22 15:57:30.000
21-149,NULL,SHERRI,Complete,2022-11-28 08:09:30.000,2022-12-22 15:57:30.000
21-151,NULL,SHERRI,Complete,2022-12-03 10:15:22.000,2022-12-22 15:57:30.000
21-152,NULL,SHERRI,Complete,2022-11-28 15:53:54.000,2022-12-22 15:57:30.000
21-155,NULL,SHERRI,Complete,2022-12-03 10:08:17.000,2022-12-22 15:57:30.000
21-141,NULL,SHERRI,Complete,2022-11-28 08:09:12.000,2022-12-22 15:57:29.000
21-137,NULL,SHERRI,Complete,2022-11-28 08:09:00.000,2022-12-22 15:42:07.000
21-093,NULL,SHERRI,Complete,2022-07-08 07:47:22.000,2022-12-22 15:01:43.000
21-094,NULL,SHERRI,Complete,2022-08-05 13:20:24.000,2022-12-22 15:01:43.000
21-095,NULL,SHERRI,Complete,2022-07-25 08:43:39.000,2022-12-22 15:01:43.000
21-096,NULL,SHERRI,Complete,2022-07-08 07:47:34.000,2022-12-22 15:01:43.000
21-097,NULL,SHERRI,Complete,2022-08-05 13:20:16.000,2022-12-22 15:01:43.000
21-098,NULL,SHERRI,Complete,2022-08-16 08:02:55.000,2022-12-22 15:01:43.000
21-099,NULL,SHERRI,Complete,2022-08-16 08:03:09.000,2022-12-22 15:01:43.000
21-112,NULL,SHERRI,Complete,2022-07-08 10:03:11.000,2022-12-22 15:01:43.000
21-117,NULL,SHERRI,Complete,2022-07-25 08:24:42.000,2022-12-22 15:01:43.000
21-075,NULL,SHERRI,Complete,2022-10-06 14:56:34.000,2022-12-22 15:01:42.000
21-076,NULL,SHERRI,Complete,2022-10-06 14:56:35.000,2022-12-22 15:01:42.000
21-077,NULL,SHERRI,Complete,2022-10-06 14:56:36.000,2022-12-22 15:01:42.000
21-078,NULL,SHERRI,Complete,2022-10-06 14:56:37.000,2022-12-22 15:01:42.000
21-079,NULL,SHERRI,Complete,2022-10-06 14:56:38.000,2022-12-22 15:01:42.000
21-080,NULL,SHERRI,Complete,2022-10-06 14:56:39.000,2022-12-22 15:01:42.000
21-081,NULL,SHERRI,Complete,2022-10-06 14:56:40.000,2022-12-22 15:01:42.000
21-082,NULL,SHERRI,Complete,2022-10-06 14:56:41.000,2022-12-22 15:01:42.000
21-090,NULL,SHERRI,Complete,2022-07-08 08:33:31.000,2022-12-22 15:01:42.000
21-091,NULL,SHERRI,Complete,2022-07-08 08:33:45.000,2022-12-22 15:01:42.000
21-092,NULL,SHERRI,Complete,2022-07-25 08:43:27.000,2022-12-22 15:01:42.000
21-156,NULL,JASON,Active,2021-12-30 09:30:41.000,2022-12-09 10:09:18.000
22-128,NULL,SHERRI,Active,2022-12-08 12:16:51.000,2022-12-08 12:32:51.000
21-140,NULL,JASON,Complete,2022-05-10 13:36:08.000,2022-11-22 10:32:07.000
21-016,NULL,SHERRI,Complete,2021-07-19 17:35:42.000,2022-11-14 13:28:09.000
22-014,NULL,SHERRI,Active,2022-02-21 15:12:26.000,2022-11-04 12:53:08.000
19-088,NULL,SHERRI,Complete,2020-05-01 14:56:58.000,2022-11-01 15:00:23.000
22-042,NULL,SHERRI,Complete,2022-10-26 08:10:59.000,2022-11-01 11:33:36.000
22-040,NULL,SHERRI,Complete,2022-10-26 08:09:40.000,2022-11-01 11:33:36.000
22-041,NULL,SHERRI,Complete,2022-10-26 08:10:46.000,2022-11-01 11:33:36.000
22-043,NULL,SHERRI,Complete,2022-10-26 08:11:12.000,2022-11-01 11:33:36.000
22-117,NULL,SHERRI,Active,2022-10-20 14:59:12.000,2022-10-31 16:46:47.000
22-031,NULL,SHERRI,Complete,2022-10-04 08:03:51.000,2022-10-31 16:11:49.000
22-030,NULL,SHERRI,Complete,2022-10-04 08:03:42.000,2022-10-31 16:09:47.000
21-036,NULL,SHERRI,Complete,2021-11-18 15:55:16.000,2022-10-24 13:15:27.000
20-106,NULL,SHERRI,Complete,2022-08-31 13:51:14.000,2022-10-13 14:27:51.000
21-071,NULL,SHERRI,Complete,2022-01-13 09:34:18.000,2022-10-04 16:22:53.000
21-072,NULL,SHERRI,Complete,2022-10-04 16:16:40.000,2022-10-04 16:22:53.000
21-073,NULL,SHERRI,Complete,2022-10-04 16:16:40.000,2022-10-04 16:22:53.000
21-074,NULL,SHERRI,Complete,2022-10-04 16:16:41.000,2022-10-04 16:22:53.000
22-087,NULL,SHERRI,Active,2022-09-23 11:19:38.000,2022-09-29 16:06:01.000
21-121,NULL,NICK,Complete,2022-01-18 09:41:18.000,2022-09-29 15:54:20.000
22-058,NULL,SHERRI,Complete,2022-09-01 13:31:51.000,2022-09-29 15:49:21.000
22-029,NULL,SHERRI,Complete,2022-08-24 08:04:08.000,2022-09-29 15:40:54.000
22-006,NULL,SHERRI,Complete,2022-09-13 07:57:47.000,2022-09-29 15:29:49.000
22-004,NULL,SHERRI,Complete,2022-08-09 09:24:15.000,2022-09-29 15:28:23.000
21-157,NULL,SHERRI,Complete,2022-07-13 07:51:09.000,2022-09-29 15:20:59.000
21-037,NULL,SHERRI,Complete,2021-07-26 08:58:31.000,2022-09-28 08:53:15.000
21-038,NULL,SHERRI,Complete,2022-05-03 11:33:02.000,2022-09-28 08:53:15.000
21-087,NULL,SHERRI,Complete,2022-09-21 15:56:54.000,2022-09-21 15:56:55.000
21-088,NULL,SHERRI,Complete,2022-09-21 15:56:20.000,2022-09-21 15:56:20.000
21-086,NULL,SHERRI,Active,2022-09-21 15:55:32.000,2022-09-21 15:55:31.000
21-085,NULL,SHERRI,Active,2022-09-21 15:55:23.000,2022-09-21 15:55:22.000
21-084,NULL,SHERRI,Active,2022-09-21 15:55:14.000,2022-09-21 15:55:14.000
21-083,NULL,SHERRI,Active,2022-09-21 15:55:05.000,2022-09-21 15:55:05.000
21-031,NULL,SHERRI,Complete,2021-09-22 14:52:54.000,2022-09-12 16:38:07.000
21-042,NULL,NICK,Complete,2022-04-26 15:59:54.000,2022-09-02 09:01:34.000
21-043,NULL,NICK,Complete,2022-04-26 16:00:20.000,2022-09-02 09:01:34.000
21-044,NULL,NICK,Complete,2021-07-26 16:19:47.000,2022-09-02 09:01:34.000
21-045,NULL,NICK,Complete,2021-07-26 16:20:06.000,2022-09-02 09:01:34.000
21-046,NULL,NICK,Complete,2022-04-26 16:01:47.000,2022-09-02 09:01:34.000
22-001,NULL,JASON,Complete,2022-08-29 18:40:42.000,2022-09-01 10:35:07.000
22-017,NULL,SHERRI,Active,2022-03-10 14:06:17.000,2022-09-01 09:51:38.000
22-057,NULL,SHERRI,Complete,2022-08-03 10:51:52.000,2022-08-31 11:25:31.000
22-073,NULL,SHERRI,Active,2022-08-15 15:49:31.000,2022-08-15 15:50:34.000
22-060,NULL,SHERRI,Active,2022-07-26 10:26:50.000,2022-08-12 14:42:14.000
22-013,NULL,SHERRI,Active,2022-02-21 14:58:03.000,2022-08-05 13:44:50.000
21-158,NULL,SHERRI,Active,2022-01-04 11:27:28.000,2022-08-05 13:44:03.000
21-009,NULL,JASON,Complete,2021-10-05 13:54:37.000,2022-08-03 12:57:02.000
22-022,NULL,SHERRI,Complete,2022-07-14 10:44:52.000,2022-08-03 08:11:50.000
21-004,NULL,SHERRI,Complete,2021-06-02 08:03:14.000,2022-08-02 13:17:44.000
22-021,NULL,SHERRI,Complete,2022-07-14 10:44:44.000,2022-07-27 16:33:31.000
22-023,NULL,SHERRI,Complete,2022-07-14 10:45:01.000,2022-07-27 16:33:31.000
22-025,NULL,SHERRI,Complete,2022-07-14 10:45:18.000,2022-07-27 16:33:31.000
20-020,NULL,NICK,Complete,2020-07-28 08:24:18.000,2022-07-26 11:11:34.000
21-126,NULL,SHERRI,Complete,2022-06-14 08:05:03.000,2022-07-21 14:47:49.000
21-125,NULL,SHERRI,Active,2021-10-26 15:26:03.000,2022-07-21 14:47:49.000
22-012,NULL,SHERRI,Complete,2022-07-05 08:07:47.000,2022-07-12 16:11:23.000
21-053,NULL,SHERRI,Complete,2022-04-26 16:03:11.000,2022-07-12 16:08:51.000
21-129,NULL,SHERRI,Complete,2022-06-27 12:10:38.000,2022-07-08 12:07:27.000
21-089,NULL,SHERRI,Complete,2022-05-10 13:31:49.000,2022-06-30 11:47:46.000
21-064,NULL,JASON,Complete,2022-03-09 18:29:47.000,2022-06-24 10:30:55.000
21-026,NULL,SHERRI,Complete,2021-11-01 11:36:21.000,2022-06-23 09:29:01.000
21-056,NULL,JASON,Complete,2021-11-17 13:11:27.000,2022-06-16 11:48:16.000
21-011,NULL,SHERRI,Complete,2021-06-28 10:19:35.000,2022-06-13 16:03:24.000
22-039,NULL,SHERRI,Complete,2022-05-19 12:22:47.000,2022-05-31 15:08:03.000
21-012,NULL,JASON,Complete,2021-05-25 07:49:52.000,2022-05-02 08:39:43.000
21-025,NULL,SHERRI,Complete,2021-10-25 17:15:06.000,2022-04-29 14:31:59.000
21-127,NULL,SHERRI,Active,2021-11-01 12:04:12.000,2022-04-27 16:23:43.000
21-010,NULL,SHERRI,Complete,2021-07-20 13:29:30.000,2022-04-26 16:09:15.000
21-055,NULL,SHERRI,Complete,2022-04-26 16:03:39.000,2022-04-26 16:03:39.000
21-049,NULL,SHERRI,Complete,2022-04-26 16:02:16.000,2022-04-26 16:02:16.000
21-032,NULL,SHERRI,Complete,2022-04-26 15:58:58.000,2022-04-26 15:58:58.000
21-020,NULL,SHERRI,Complete,2022-04-26 15:58:38.000,2022-04-26 15:58:38.000
21-017,NULL,SHERRI,Complete,2022-04-26 15:58:13.000,2022-04-26 15:58:13.000
21-014,NULL,SHERRI,Complete,2022-04-26 15:57:50.000,2022-04-26 15:57:50.000
21-005,NULL,SHERRI,Complete,2022-04-26 15:47:42.000,2022-04-26 15:47:43.000
20-112,NULL,SHERRI,Complete,2022-04-26 15:47:26.000,2022-04-26 15:47:27.000
20-111,NULL,SHERRI,Complete,2022-04-26 15:47:11.000,2022-04-26 15:47:14.000
21-013,NULL,SHERRI,Complete,2021-03-25 14:12:16.000,2022-04-15 09:47:24.000
21-123,NULL,SHERRI,Complete,2022-03-29 17:20:52.000,2022-04-01 10:01:13.000
21-124,NULL,SHERRI,Complete,2022-03-29 17:30:07.000,2022-04-01 10:01:13.000
21-122,NULL,SHERRI,Complete,2022-03-09 15:00:20.000,2022-03-24 13:55:42.000
21-029,NULL,SHERRI,Complete,2021-11-01 12:24:40.000,2022-03-21 13:21:39.000
21-139,NULL,JASON,Complete,2022-03-15 08:37:23.000,2022-03-15 08:39:31.000
21-065,NULL,SHERRI,Complete,2022-02-25 14:19:51.000,2022-03-11 09:56:11.000
21-066,NULL,SHERRI,Complete,2022-02-25 14:29:09.000,2022-03-11 09:56:11.000
21-022,NULL,JASON,Complete,2021-10-14 09:12:29.000,2022-03-10 12:56:13.000
21-070,NULL,SHERRI,Complete,2022-01-18 08:20:35.000,2022-03-08 11:18:19.000
21-058,NULL,SHERRI,Complete,2021-12-13 09:20:10.000,2022-03-04 08:50:15.000
21-067,NULL,SHERRI,Complete,2022-01-17 10:58:33.000,2022-03-03 10:41:50.000
21-006,NULL,NICK,Complete,2021-02-24 13:17:51.000,2022-02-24 15:48:36.000
21-007,NULL,NICK,Complete,2021-03-31 07:53:55.000,2022-02-24 15:48:36.000
21-008,NULL,NICK,Complete,2021-03-25 15:23:21.000,2022-02-24 15:48:36.000
21-069,NULL,SHERRI,Complete,2022-01-18 08:20:24.000,2022-02-15 13:18:10.000
21-059,NULL,SHERRI,Complete,2021-12-13 09:29:15.000,2022-02-09 08:45:41.000
21-138,NULL,DAVID,Complete,2022-02-04 08:31:03.000,2022-02-04 08:31:06.000
21-001,NULL,NICK,Complete,2021-01-28 14:09:26.000,2022-02-01 08:28:37.000
21-057,NULL,SHERRI,Complete,2022-01-18 09:41:07.000,2022-01-27 13:26:01.000
21-061,NULL,SHERRI,Complete,2022-01-11 08:09:39.000,2022-01-26 14:13:41.000
21-062,NULL,SHERRI,Complete,2022-01-11 08:14:13.000,2022-01-26 14:13:41.000
21-063,NULL,SHERRI,Complete,2022-01-11 08:15:37.000,2022-01-26 14:13:41.000
21-060,NULL,SHERRI,Complete,2021-12-21 12:08:01.000,2022-01-26 14:13:41.000
20-054,NULL,SHERRI,Complete,2020-12-09 08:48:55.000,2022-01-13 10:51:17.000
21-128,NULL,SHERRI,Complete,2021-12-20 08:48:03.000,2021-12-27 14:26:24.000
21-120,NULL,SHERRI,Complete,2021-12-20 08:51:19.000,2021-12-27 14:24:47.000
21-054,NULL,SHERRI,Complete,2021-12-03 08:41:11.000,2021-12-21 13:42:43.000
20-059,NULL,JASON,Complete,2020-09-11 08:36:52.000,2021-12-14 11:38:27.000
21-033,NULL,SHERRI,Complete,2021-11-18 15:54:42.000,2021-12-01 11:20:57.000
21-034,NULL,SHERRI,Complete,2021-11-18 15:54:54.000,2021-12-01 11:20:57.000
21-035,NULL,SHERRI,Complete,2021-11-18 15:55:07.000,2021-12-01 11:20:57.000
21-019,NULL,SHERRI,Complete,2021-11-16 08:03:28.000,2021-11-30 13:44:45.000
21-018,NULL,SHERRI,Complete,2021-10-14 08:43:10.000,2021-11-30 13:42:44.000
21-047,NULL,SHERRI,Complete,2021-11-10 09:46:51.000,2021-11-16 13:23:18.000
21-048,NULL,JASON,Complete,2021-10-25 17:15:24.000,2021-11-10 10:51:15.000
19-058,NULL,SHERRI,Complete,2020-05-20 08:42:42.000,2021-11-09 10:22:57.000
19-059,NULL,SHERRI,Complete,2020-05-20 08:42:55.000,2021-11-09 10:22:57.000
21-027,NULL,SHERRI,Complete,2021-11-01 12:24:12.000,2021-11-08 10:15:51.000
21-028,NULL,SHERRI,Complete,2021-11-01 12:24:25.000,2021-11-08 10:15:51.000
21-021,NULL,JASON,Complete,2021-10-14 09:07:03.000,2021-11-03 12:18:36.000
21-023,NULL,SHERRI,Complete,2021-10-14 09:14:35.000,2021-10-27 09:23:22.000
21-024,NULL,SHERRI,Complete,2021-10-14 09:16:24.000,2021-10-27 09:22:27.000
20-041,NULL,SHERRI,Complete,2020-08-27 17:04:11.000,2021-10-27 09:18:54.000
20-048,NULL,SHERRI,Complete,2020-12-21 16:28:07.000,2021-10-25 12:48:38.000
21-040,NULL,SHERRI,Complete,2021-09-27 11:32:46.000,2021-10-06 15:03:02.000
21-030,NULL,SHERRI,Complete,2021-09-22 13:27:44.000,2021-10-06 15:03:01.000
21-039,NULL,SHERRI,Complete,2021-09-27 11:28:58.000,2021-09-30 16:31:08.000
21-050,NULL,SHERRI,Complete,2021-08-19 12:06:15.000,2021-09-02 15:53:33.000
21-015,NULL,SHERRI,Complete,2021-07-06 14:26:32.000,2021-07-14 08:50:51.000
20-082,NULL,SHERRI,Complete,2021-07-08 15:41:39.000,2021-07-08 15:41:39.000
20-072,NULL,SHERRI,Complete,2021-07-08 15:41:16.000,2021-07-08 15:41:16.000
20-069,NULL,SHERRI,Complete,2021-07-08 15:40:49.000,2021-07-08 15:40:48.000
20-066,NULL,SHERRI,Complete,2021-07-08 15:40:25.000,2021-07-08 15:40:25.000
20-065,NULL,SHERRI,Complete,2021-07-08 15:40:03.000,2021-07-08 15:40:03.000
20-063,NULL,SHERRI,Complete,2021-07-08 15:39:47.000,2021-07-08 15:39:46.000
20-060,NULL,SHERRI,Complete,2021-07-08 15:39:25.000,2021-07-08 15:39:25.000
20-040,NULL,SHERRI,Complete,2021-07-08 15:38:21.000,2021-07-08 15:39:06.000
20-036,NULL,SHERRI,Complete,2021-07-08 15:37:59.000,2021-07-08 15:37:59.000
20-025,NULL,SHERRI,Complete,2021-07-08 15:37:40.000,2021-07-08 15:37:40.000
20-021,NULL,SHERRI,Complete,2021-07-08 15:37:24.000,2021-07-08 15:37:23.000
19-122,NULL,SHERRI,Complete,2021-07-08 15:30:48.000,2021-07-08 15:30:48.000
19-118,NULL,SHERRI,Complete,2021-07-08 15:30:30.000,2021-07-08 15:30:30.000
